Nombre,Musculos,Descripcion,Imagen,Tag
Aperturas con mancuerna en banco inclinado,Pectoral superior,"Siéntate en un banco inclinado con las mancuernas a la altura del pecho.Agarra las mancuernas de modo a que las palmas de las manos queden giradas hacia adentro. Levanta las dos mancuernas, intentando juntarlas pero sin llegar a tocar cuando los brazos estén completamente extendidos. Regresa lentamente a la posición inicial.","https://www.cambiatufisico.com/wp-content/uploads/aperturas-mancuerna-banco-inclinado.jpg","Pectoral mayor superior,Deltoides anterior"
Aperturas con mancuerna en banco inclinado en supinación,Pectoral superior,"Siéntate en un banco inclinado con las mancuernas a la altura del pecho.Agarra las mancuernas de modo a que las palmas de las manos queden giradas hacia adentro. Levanta las dos mancuernas, intentando juntarlas pero sin llegar a tocar cuando los brazos estén completamente extendidos con las palmas hacia la cara. Regresa lentamente a la posición inicial.","https://www.cambiatufisico.com/wp-content/uploads/aperturas-inclinadas-con-mancuerna-supinacion.jpg","Pectoral mayor superior,Deltoides anterior"
Aperturas en poleas en banco inclinado,Pectoral superior,"Siéntate en un banco inclinado con las poleas agarradas a la altura del pecho.Agarra las poleas de modo a que las palmas de las manos queden giradas hacia adentro. Levanta las dos poleas, intentando juntarlas pero sin llegar a tocar cuando los brazos estén completamente extendidos. Regresa lentamente a la posición inicial.","https://www.cambiatufisico.com/wp-content/uploads/aperturas-inclinadas-polea.jpg","Pectoral mayor superior,Deltoides anterior"
Press con barra en banco inclinado,Pectoral superior,"Acostados sobre un banco inclinado en ángulo aproximado de 30 a 45°. Separad las piernas ligeramente apoyando los pies sobre el suelo. Las caderas, hombros y cabeza deben reposar sobre el banco.Agarrad una barra con agarre prono. Las manos deben estar algo más abiertas que la anchura de vuestros hombros. Bajad la barra a la parte superior del pecho, tomad aire y retened el aliento cuando subáis el peso hacia el punto de partida. Dirigid los codos hacia los lados y mantenedlos así. Expulsad a medida que superéis la parte más difícil de la subida o al extender los brazos. Deteneos en la posición final con los brazos extendidos y verticales. Tomad aire y retened el aliento a medida que bajéis el peso bajo control hasta la parte alta del pecho. Si preferís deteneos un instante abajo, expulsad el aire después de llegar allí, tomadlo luego y retened la respiración cuando subáis la barra. Utilizad una velocidad moderada, manteniendo siempre el peso bajo control.","https://www.cambiatufisico.com/wp-content/uploads/press-inclinado-barra.jpg","Pectoral mayor superior,Deltoides anterior"
Press con mancuernas en banco inclinado,Pectoral superior,"Sitúate sobre un banco con una inclinación entre 30 y 45 grados. Apoya los pies contra el suelo y extiende las piernas ligeramente para mantener el equilibrio. Las caderas, los hombros y la cabeza deben estar alineados y en contacto con el banco. Coge una mancuerna con cada mano con un agarre de palmas hacia arriba. Las palmas han de mirar en la misma dirección que tu – al frente- durante el ejercicio. Lleva las mancuernas a la altura del hombro con las manos colocadas junto a los hombros. Cuando estés preparado, inspira y aguanta la respiración mientras empujas las mancuernas hacia arriba y hacia dentro. Mantén los codos hacia los lados, en el mismo plano que los hombros. Expulsa el aire cuando pases el punto más difícil de la fase ascendente, cuando los brazos se extienden por completo. Detente un instante en la posición sobre la cabeza. Inspira y aguanta la respiración mientras bajas las mancuernas hasta los hombros. Cuando las mancuernas alcanzan la posición más baja, empújalas de nuevo hacia arriba hasta que los brazos queden totalmente extendidos. Haz una pausa y repite el ejercicio. Para aumentar la intensidad, sube las mancuernas muy juntas pero sin tocarse. Haz las repeticiones a velocidad moderada y controla el peso en todo momento. Para variar y aumentar el recorrido puedes hacer press inclinado a una sola mano, elevando la mancuerna todo lo posible para que el hombro deje el banco ligeramente.","https://www.cambiatufisico.com/wp-content/uploads/press-inclinado-mancuernas.jpg","Pectoral mayor superior,Deltoides anterior"
Press con mancuernas en banco inclinado agarre neutro,Pectoral superior,"Sitúate sobre un banco con una inclinación entre 30 y 45 grados. Apoya los pies contra el suelo y extiende las piernas ligeramente para mantener el equilibrio. Las caderas, los hombros y la cabeza deben estar alineados y en contacto con el banco. Coge una mancuerna con cada mano con un agarre de palmas hacia el pecho. Las palmas han de mirar en la misma dirección que tu – al frente- durante el ejercicio. Lleva las mancuernas a la altura del hombro con las manos colocadas junto a los hombros. Cuando estés preparado, inspira y aguanta la respiración mientras empujas las mancuernas hacia arriba y hacia dentro. Mantén los codos hacia los lados, en el mismo plano que los hombros. Expulsa el aire cuando pases el punto más difícil de la fase ascendente, cuando los brazos se extienden por completo. Detente un instante en la posición sobre la cabeza. Inspira y aguanta la respiración mientras bajas las mancuernas hasta los hombros. Cuando las mancuernas alcanzan la posición más baja, empújalas de nuevo hacia arriba hasta que los brazos queden totalmente extendidos. Haz una pausa y repite el ejercicio. Para aumentar la intensidad, sube las mancuernas muy juntas pero sin tocarse. Haz las repeticiones a velocidad moderada y controla el peso en todo momento. Para variar y aumentar el recorrido puedes hacer press inclinado a una sola mano, elevando la mancuerna todo lo posible para que el hombro deje el banco ligeramente.","https://www.cambiatufisico.com/wp-content/uploads/press-inclinado-mancuernas-agarre-martillo.jpg","Pectoral mayor superior,Deltoides anterior"
Press de banca al cuello,Pectoral superior,"El ejercicio de press de banca, en su más correcta interpretación, ha de efectuarse llevando la barra a la base del cuello; sin embargo, la mayoría de la gente que practica el ejercicio no lo interpreta así, quizá porque al efectuarlo de esta manera no puede utilizar la misma cantidad de peso que si llevará la barra a la mitad de los músculos pectorales o a la línea de éstos. Al respecto hemos de decir que en muchos casos el manejar pesos grandes no es lo más importante, sobre todo el hacer esto lleva consigo desvirtuar la técnica correcta de un determinado ejercicio. Olvídense, pues, del peso grande, y traten de realizar el ejercicio que hagan, en este caso el press de banca, de manera correcta. Los resultados merecen la pena. Tumbados sobre un banco horizontal con soportes, sacaremos la barra de éstos y una vez que esté fuera, dejaremos los brazos perfectamente encajados por los codos. Desde esta posición, desciendan la barra hasta la base del cuello flexionando, lógicamente, los brazos. A partir de ese punto utilizando para ello la fuerza de pectorales, deltoides y tríceps, suban la barra en vertical hasta el punto de partida. La separación de manos en este ejercicio habrá de ser aproximada a la anchura de los hombros, y la respiración se hará del modo siguiente: tomar aire cuando la barra descienda hasta la base del cuello y expulsarlo cuando la elevemos.","https://www.cambiatufisico.com/wp-content/uploads/Press-de-banca-al-cuello.jpg","Pectoral mayor superior"
Press de banca con barra y agarre cerrado,Triceps,"Tumbaos de espaldas sobra una banca plana con los pies firmes sobre el suelo. Para una mayor seguridad emplead una banca con soporte para la barra, de forma que ésta ya esté apoyada a una distancia equivalente a la longitud de los brazos. Coged la barra con las manos por encima y una separación entre ellas de unos 20-25 centímetros –por el interior de la amplitud de hombros–. Rodead la barra con los pulgares para mayor seguridad. Prestad atención a no usar una separación de manos muy estrecha, puesto que eso generará una indebida tensión sobre las muñecas, pero sin embargo no añadirá más tensión a los tríceps. Con cuidado sacad la barra del soporte y mantenedla sobre el pecho con los brazos completamente estirados. Doblad los brazos para bajar la barra lentamente hacia la parte inferior del pectoral, manteniendo los codos cercanos al cuerpo. Para reducir la tensión de los pectorales mantened los codos siempre pegados al cuerpo y evitad que éstos se separen hacia fuera lateralmente. No rebotéis la barra sobre el pecho, en su lugar cuando ésta se acerque a un par de centímetros o así del mismo, reducid la velocidad del movimiento e invertid la dirección empujando hacia arriba. Ahora empujad con fuerza la barra hasta enderezar por completo los brazos sin llegar a bloquearlos del todo. Apretad los tríceps y el pecho con fuerza arriba, al tiempo que expulsáis el aire. Repetid.","https://www.cambiatufisico.com/wp-content/uploads/press-banca-agarre-cerrado.jpg","Tríceps,Pectoral,Deltoides anteriores."
Press inclinado en máquina de discos,Pectoral superior,"Inicio: Ajustar el asiento de la máquina de tal manera que los manillares queden por fuera de la parte inferior del pecho en su posición baja. Mantener los pies planos sobre el suelo y la espalda y la cabeza contra el respaldo del asiento. Comenzar en la posición baja. Ejecución: Hacer press con trayecto del movimiento predeterminado por la máquina hasta que los codos estén extendidos pero sin bloquear. Lentamente, bajar la barra hasta la posición sin permitir que entre dos repeticiones el peso descanse sobre la sujeción. Variaciones: Hay muchos tipos de máquinas de press, incluidas las que se asemejan a los press declinados e inclinados y máquinas que se cargan con discos (la máquina Hammer Strengh de la foto es una de las modalidades más populares). Muchas también tienen diferentes posiciones de agarre, lo cual permite utilizar desde los muy estrechos o los más anchos e incluso un agarre neutro.","https://www.cambiatufisico.com/wp-content/uploads/press-inclinado-maquina.jpg","Pectoral mayor superior,Deltoides anterior"
Press inclinado en Multipower,Pectoral superior,"Acostados sobre un banco inclinado en Multipower en ángulo aproximado de 30 a 45°. Separad las piernas ligeramente apoyando los pies sobre el suelo. Las caderas, hombros y cabeza deben reposar sobre el banco.Agarrad una barra con agarre prono. Las manos deben estar algo más abiertas que la anchura de vuestros hombros. Bajad la barra a la parte superior del pecho, tomad aire y retened el aliento cuando subáis el peso hacia el punto de partida. Dirigid los codos hacia los lados y mantenedlos así. Expulsad a medida que superéis la parte más difícil de la subida o al extender los brazos. Deteneos en la posición final con los brazos extendidos y verticales. Tomad aire y retened el aliento a medida que bajéis el peso bajo control hasta la parte alta del pecho. Si preferís deteneos un instante abajo, expulsad el aire después de llegar allí, tomadlo luego y retened la respiración cuando subáis la barra. Utilizad una velocidad moderada, manteniendo siempre el peso bajo control.","https://www.cambiatufisico.com/wp-content/uploads/press-inclinado-multipower.jpg","Pectoral mayor superior,Deltoides anterior"
Press de banca con barra,Pectoral,"Échese sobre un banco. Las palmas de las manos deben estar hacia arriba. Baje lentamente el peso hasta tocar la parte central del tórax. Empuje la barra hacia arriba hasta que los brazos estén completamente estirados. Vuelva a descender la barra hasta tocar la parte central del tórax y repita el movimiento.","https://www.cambiatufisico.com/wp-content/uploads/press-banca-barra.jpg","Pectoral mayor,Deltoides anterior,Triceps"
Press de banca con barra,Pectoral,"Échese sobre un banco. Las palmas de las manos deben estar hacia arriba. Baje lentamente el peso hasta tocar la parte central del tórax. Empuje la barra hacia arriba hasta que los brazos estén completamente estirados. Vuelva a descender la barra hasta tocar la parte central del tórax y repita el movimiento.","https://www.cambiatufisico.com/wp-content/uploads/press-banca-agarre-ancho.jpg","Pectoral mayor,Deltoides anterior,Triceps"
Pullover con barra,Pectoral,"Para ejecutar correctamente el pullover con barra deberemos, en primera instancia, acostarnos sobre un banco con una barra usando un agarre  que vaya a la altura de los hombros. Sostendremos la barra recta por encima de nuestro pecho con un doblez en nuestros brazos. Esta será nuestra posición inicial. Mientras mantenemos los brazos en la posición, bajaremos el peso poco a poco dibujando un arco que vaya detrás de la cabeza mientras se respira adentro hasta que sienta un estiramiento en el pecho. En ese punto, llevaremos la barra de nuevo a la posición inicial siguiendo el mismo recorrido que realizamos anteriormente para bajar la barra y exhalaremos a medida que realizamos este movimiento.  Mantendremos el peso en la posición inicial un segundo y repetiremos el movimiento para el número prescrito en nuestra rutina de ejercicios.","https://www.cambiatufisico.com/wp-content/uploads/pull-over-barra.jpg","Pectoral mayor,Deltoides anterior"
Cruces en polea baja,Pectoral mayor,"Posición inicial: Para empezar, coloca los manerales en la parte baja de las poleas y selecciona la resistencia que vayas a utilizar. No pongas demasiado, es un ejercicio de aislamiento donde no se requieren grandes pesos. Colócate de pie, con una polea en cada mano, en tensión. Las palmas de las manos deben estar mirando al frente, las manos a la altura de la cintura y los brazos estirados pero no bloqueados. Movimiento: Con una ligera flexión de brazos , sube las manos hacia arriba y hacia la línea media del cuerpo. Tus manos deben acabar juntas en lo alto del pecho, con las palmas mirando hacia arriba. Intenta realizar una pequeña pausa en esta posición, aguantando la contracción. Después vuelve a la posición inicial.","https://www.cambiatufisico.com/wp-content/uploads/cruces-polea-baja1.jpg","Pectoral mayor,Deltoides anterior"
Press con mancuernas en banco declinado,Pectoral inferior,"Túmbate boca arriba sobre un banco declinado entre 30 y 45 grados. El torso debe estar estabilizado por completo de la cabeza a los pies, con las piernas dobladas y los pies asegurados. Coge una mancuerna con cada mano y extiende los brazos para mantener las mancuernas sobre el pecho mientras se tocan con las palmas mirando en dirección a los pies. Esta es la posición inicial. Dobla los brazos para bajar las mancuernas hacia los lados del pecho, manteniendo los codos apuntando hacia los lados. Toma aire y aguanta la respiración mientras comienzas a bajar el peso. Invierte la dirección cuando las mancuernas se aproximen al nivel del pecho, extendiendo por completo los brazos para llevar las mancuernas a la posición inicial siguiendo un arco. Expulsa el aire con fuerza tras pasar el punto de estancamiento (el punto más difícil del recorrido). Detente un instante con los brazos bloqueados pero no hiperextendidos. Repite el movimiento. Asegúrate de elevar las mancuernas rectas para que estén en un plano vertical sobre los hombros en la posición más alta.","https://www.cambiatufisico.com/wp-content/uploads/Press-declinado-con-mancuernas.jpg","Pectoral inferior"
Press con barra en banco declinado,Pectoral inferior,"Acostados sobre un banco declinado de press con cabeza, hombros y gluteos descansando sobre el respaldo, y un ligero arco en la espina lumbar. La barra debe situarse a una altura accesible y estar colocada directamente sobre la cara. Utilizad un agarre prono (palmas mirando al frente) con las manos aproximadamente separadas a la anchura de vuestros hombros. La distancia precisa dependerá de vuestra capacidad para equilibrar el peso y el tipo de barra utilizada. Sacad la barra y estirad los brazos, colocándolos directamente encima del cuello. Es el punto de partida. Tomad más aire de lo habitual y retened lo cuando bajéis la barra hacia la mitad del pecho. Al aproximaros a los pectorales, revertid la dirección y devolved el peso al punto de partida. Expulsad el aire al superar la parte más difícil de la fase de subida. Los codos deben apuntar hacia adelante y mantenerse pegados a los lados durante el ascenso y el descenso. Repetid las veces prescritas a una velocidad moderada.","https://www.cambiatufisico.com/wp-content/uploads/Press-declinado-con-barra.jpg","Pectoral inferior"
Fondos entre bancos,Triceps,"Ejecución: Colocad dos bancos paralelos entre ellos, separados 90 a 120 centímetros; sentaos a los lados en el medio de un banco. Colocad las manos al lado de las caderas, sujetando el borde del banco con los dedos. Extended las piernas y colocad los talones encima del otro banco. Apretad a través de las palmas para extender los brazos, elevando los gluteos del banco. Manteniendo el pecho elevado y los ojos al frente, doblad lentamente los codos, bajando los gluteos hacia el suelo hasta que los brazos queden paralelos al piso y los codos se acerquen a los 90 grados. Deteneos brevemente, y luego subid con fuerza los brazos hasta llegar al punto de partida. Apretad los tríceps a tope al final del movimiento antes de pasar a la siguiente repetición. Consejos: No bajéis más que lo que resulte cómodo para los hombros, el pecho y los codos; así evitaréis riesgos de lesiones. Para aumentar la intensidad, pedidle a vuestro compañero que coloque discos sobre vuestro cuerpo, para ir quitándolos cuando sintáis fatiga. También podéis colocar una mancuerna entre las piernas para aumentar la sobrecarga. Aumentad la congestión y el aporte de sangre hacia el músculo tardando hasta cinco segundos en bajar en cada una de las repeticiones. Si no conocéis bien este ejercicio y os parece demasiado difícil, colocad los pies planos contra el piso hasta que podáis hacer el movimiento con los pies elevados.","https://www.cambiatufisico.com/wp-content/uploads/2012/01/fondos-entre-bancos.jpg","Triceps"
Dominadas,Dorsal,"Agárrate a una barra horizontal con un agarre prono (las palmas mirando hacia fuera), con las manos separadas unos 20 centímetros más que la anchura de los hombros. Extiende los brazos por completo y relaja los hombros para que los dorsales queden totalmente estirados. Inspira profundamente y aguanta la respiración mientras contraes los dorsales para elevarte hacia la barra. Mantén los codos a los lados y hacia fuera, y bájalos para que tu puedas elevarte. Sigue tirando hasta que la mandíbula alcance el nivel de la barra o ligeramente por encima. Expulsa el aire y baja hasta la posición inicial de manera controlada. Repite varias veces.","https://www.cambiatufisico.com/wp-content/uploads/dominadas5.jpg","Dorsal, Biceps"
Jalones frontales,Dorsal,"Sujeta fuertemente los ángulos de la barra larga, con las palmas al frente. El torso debe estar erguido, los brazos completamente extendidos y tus hombros elevados en la forma de una amplia letra Y. Si tienes que elevarte para poder sujetar la barra, asegúrate que primero haces una cierta tracción de la misma, para a continuación sentarte y asegurar tus piernas antes de empezar. Mantén el torso vertical y erguido, contrayendo al tiempo los músculos de tu espalda baja. Para iniciar el movimiento inhala de una forma superior a lo normal y retén la respiración. Mantén los hombros en la posición inicial y tira hacia abajo con tus brazos, dirigiendo el movimiento con los codos hacia abajo. Realiza un tirón de la barra directamente hacia abajo, pasando la misma frente a la cabeza hasta el nivel de los hombros. Al tiempo que haces el tirón mantén los hombros hacia atrás y a los lados, en el mismo plano que tu cuerpo. Exhalas el aire tan pronto como termines el movimiento y mantén la posición baja por uno o dos segundos antes de retomar controlando el movimiento a la posición inicial. Haz una breve pausa para un mejor estiramiento de los hombros en la posición superior del ejercicio y repite el movimiento. Asegúrate que tus brazos están siempre al principio de la repetición en una completa extensión.","https://www.cambiatufisico.com/wp-content/uploads/jalones-frontales1.jpg","Dorsal,Biceps"
Jalones frontales con brazos rectos, Dorsal inferior,"De pie, separado entre 25 y 35 centímetros de una polea alta, de cara a la pila de placas. Agarra una barra recta con un agarre prono (palmas hacia abajo) con las manos separadas a una distancia igual a la anchura de los hombros. Coloca los brazos rectos sobre la cabeza con un ángulo de 15 a 20 grados y dobla los codos ligeramente. Si eres alto, dobla las rodillas para que los brazos queden relativamente rectos cuando los extiendas sobre la cabeza. Toma aire y aguanta la respiración mientas tiras de la barra hacia abajo con los brazos rectos a lo Concéntrate en tirar desde los hombros hasta que la barra esté a la altura de la cadera. Mantén el torso recto mientras tiras hacia abajo y contrae los músculos de la espalda baja para mantener esta postura. Aguanta la contracción en la parte baja durante dos segundos. Expulsa el aire mientras devuelves la barra de manera controlada a la posición inicial. Detente un instante en la posición alta y luego repite.","https://www.cambiatufisico.com/wp-content/uploads/jalones-brazos-rectos1.jpg","Dorsal, Biceps"
Remo con barra,Dorsal ancho,"Incline el pecho hacia adelante en un ángulo de unos 45º con las caderas, agarrando la barra con una distancia entre las manos igual al ancho de los hombros y con las palmas hacia abajo. Eleve la barra hasta que toque la parte inferior del pecho, manteniendo la columna vertebral recta y las rodillas ligeramente flexionadas. Baje la barra lentamente hasta volver a la posición inicial.","https://www.cambiatufisico.com/wp-content/uploads/remo-barra3.jpg","Dorsal ancho,erector de la espina dorsal,trapecio,romboides,deltoides posterior"
Buenos días con barra de pie,Lumbar,"Para el buenos días con barra seleccionaremos una barra libre con una carga moderada. Apoyaremos la barra sobre nuestro trapecio. Desde una posición totalmente vertical y con el abdomen controlando la postura comenzaremos a flexionar la cadera y ligeramente las rodillas inclinando el cuerpo hacia delante. La mirada debe orientarse en todo momento hacia delante.","https://www.cambiatufisico.com/wp-content/uploads/buenos-dias-barra1.jpg","erectores espinales,gluteo mayor,recto abdominal,oblicuos,trapecio"
